OBJECT_TYPE,POSITION_X,POSITION_Y,HOME/WORK/SHOP_GRID,PATH_TO_WORK_PLACE,IS_CITIZEN/IS_MOVING,FIND_TIMER,FIND_INTERVAL,PATIENCE,STATUS,LIFE_TIEMR,LIFE_INTERVAL,SPEED,WALK_PATH,NEXT/START/DEST/PRE_GRID,TAGS,SHOP_TIMER,SHOP_INTERVAL,SHOP_NEED,MONEY,MAXPATIENCE,PRESTATUS,NEXTSTATUS
6,325.000000,-75.000000,-1/-4/6/0/6/-2/,-1/-4/-1/-3/0/-3/1/-3/2/-3/3/-3/3/-2/3/-1/3/0/4/0/5/0/6/0/,8,4.036273,15.573779,8,3,6.569505,8.673204,84.699959,N,N/N/N/N/6/-2/,N,6.563427,14.883928,0,70,8,3,3
6,-125.000000,-175.000000,-3/-4/4/3/N/N/,-3/-4/-3/-3/-2/-3/-1/-3/0/-3/1/-3/2/-3/3/-3/3/-2/3/-1/3/0/3/1/3/2/3/3/4/3/,8,6.490727,7.590104,5,1,3.557536,8.567736,92.795883,N,N/N/N/N/-3/-4/,N,2.733482,15.266960,1,54,5,1,1
6,325.000000,-75.000000,-1/-4/4/3/6/-2/,-1/-4/-1/-3/0/-3/1/-3/2/-3/3/-3/3/-2/3/-1/3/0/3/1/3/2/3/3/4/3/,8,12.580589,22.441444,9,3,2.836371,11.029886,95.825546,N,N/N/N/N/6/-2/,N,2.830376,56.223244,0,86,9,3,3
6,475.000000,-325.000000,4/-6/9/-7/N/N/,4/-6/5/-6/5/-5/5/-4/5/-3/6/-3/7/-3/8/-3/8/-4/8/-5/8/-6/8/-7/9/-7/,8,3.642384,8.856637,10,2,1.642388,11.423779,98.979111,N,N/N/N/N/9/-7/,N,35.718441,62.657906,0,99,10,2,2
6,-75.000000,-148.321457,-2/-4/4/4/N/N/,-2/-4/-2/-3/-1/-3/0/-3/1/-3/2/-3/3/-3/3/-2/3/-1/3/0/3/1/3/2/3/3/3/4/4/4/,8,21.974272,23.860933,8,5,0.000000,4.505385,59.578426,-2/-3/-1/-3/0/-3/1/-3/2/-3/3/-3/3/-2/3/-1/3/0/3/1/3/2/3/3/3/4/4/4/,-2/-3/4/4/-2/-3/,N,54.516598,59.514980,0,90,8,5,2
6,175.000000,85.686272,-3/-4/4/4/N/N/,-3/-4/-3/-3/-2/-3/-1/-3/0/-3/1/-3/2/-3/3/-3/3/-2/3/-1/3/0/3/1/3/2/3/3/3/4/4/4/,8,19.253206,21.348438,9,5,0.000000,10.029075,88.186493,3/2/3/3/3/4/4/4/,3/2/4/4/3/1/,N,32.597378,69.937790,0,64,9,5,2
6,0.000000,0.000000,N/N/N/N/N/N/,N,0,1.339090,21.174276,1,0,0.000000,6.483112,98.885529,N,N/N/N/N/0/0/,N,0.000000,60.851654,0,91,5,0,0
6,225.000000,175.000000,-2/-4/4/3/N/N/,-2/-4/-2/-3/-1/-3/0/-3/1/-3/2/-3/3/-3/3/-2/3/-1/3/0/3/1/3/2/3/3/4/3/,8,6.733085,18.336544,8,2,0.423890,3.395497,93.749557,N,N/N/N/N/4/3/,N,43.851395,72.592117,0,55,8,2,2
6,449.565826,-325.000000,4/-5/9/-7/N/N/,4/-5/5/-5/5/-4/5/-3/6/-3/7/-3/8/-3/8/-4/8/-5/8/-6/8/-7/9/-7/,8,6.302866,18.792835,6,5,0.000000,5.080884,64.461594,9/-7/,9/-7/9/-7/8/-7/,N,22.137819,52.688904,0,53,6,5,2
6,-25.000000,-175.000000,-1/-4/6/0/N/N/,-1/-4/-1/-3/0/-3/1/-3/2/-3/3/-3/3/-2/3/-1/3/0/4/0/5/0/6/0/,8,13.798321,16.160065,7,1,5.914884,9.503309,54.202282,N,N/N/N/N/-1/-4/,N,23.719505,34.708683,0,41,7,1,1
6,0.000000,0.000000,N/N/N/N/N/N/,N,0,14.193047,17.463066,6,0,0.000000,7.274436,86.056931,N,N/N/N/N/0/0/,N,0.000000,39.280716,0,82,10,0,0
6,325.000000,-75.000000,-1/-4/6/0/6/-2/,-1/-4/-1/-3/0/-3/1/-3/2/-3/3/-3/3/-2/3/-1/3/0/4/0/5/0/6/0/,8,4.569585,7.723834,8,3,1.969499,8.847706,66.688156,N,N/N/N/N/6/-2/,N,1.963419,15.811419,0,83,8,3,3
6,0.000000,0.000000,N/N/N/N/N/N/,N,0,13.441620,14.887796,4,0,0.000000,3.526267,53.325657,N,N/N/N/N/0/0/,N,0.000000,44.954887,0,89,9,0,0
6,-25.000000,25.000000,-1/0/6/0/N/N/,-1/0/0/0/1/0/2/0/3/0/4/0/5/0/6/0/,8,8.436663,13.784599,9,1,8.345709,10.328300,74.644073,N,N/N/N/N/-1/0/,N,26.016273,50.268124,0,64,9,1,1
