OBJECT_TYPE,POSITION_X,POSITION_Y,HOME/WORK_GRID,PATH_TO_WORK_PLACE,IS_CITIZEN/HAS_HOME/HAS_WORK_PLACE/IS_MOVING,FIND_TIMER,FIND_INTERVAL,PATIENCE,STATUS,LIFE_TIEMR,LIFE_INTERVAL,SPEED,WALK_PATH,NEXT/START/DEST/PRE_GRID,TAGS
1,1275.000000,175.000000,25/3/25/5/,25/3/25/4/25/5/,14,0.000000,0.911640,14,1,0.028480,1.000000,50.000000,N,25/3/N/N/N/N/25/3/,N
1,1333.976685,325.000000,24/7/28/5/,24/7/24/6/25/6/26/6/27/6/28/6/28/5/,15,0.000000,0.475936,46,3,0.000000,1.000000,50.000000,24/7/24/6/25/6/,26/6/28/5/24/7/26/6/,N
1,1725.000000,494.928162,22/3/35/4/,22/3/22/4/22/5/22/6/23/6/24/6/25/6/26/6/27/6/28/6/29/6/30/6/30/7/30/8/30/9/30/10/31/10/32/10/33/10/34/10/34/9/34/8/34/7/34/6/34/5/34/4/35/4/,15,0.000000,0.502716,48,3,0.000000,1.000000,50.000000,22/3/22/4/22/5/22/6/23/6/24/6/25/6/26/6/27/6/28/6/29/6/30/6/30/7/30/8/30/9/30/10/31/10/32/10/33/10/,34/10/35/4/22/3/34/9/,N
1,1375.000000,312.639679,28/7/27/5/,28/7/28/6/27/6/27/5/,15,0.000000,0.999725,23,3,0.000000,1.000000,50.000000,28/7/28/6/,27/6/27/5/28/7/27/6/,N
1,1475.000000,279.953827,25/7/29/5/,25/7/25/6/26/6/27/6/28/6/29/6/29/5/,15,0.000000,0.189981,57,4,0.000000,1.000000,50.000000,N,29/5/25/7/29/5/29/5/,N
1,1696.444336,525.000000,19/3/35/6/,19/3/20/3/20/4/20/5/20/6/20/7/20/8/21/8/22/8/23/8/24/8/25/8/26/8/27/8/28/8/29/8/30/8/30/9/30/10/31/10/32/10/33/10/34/10/34/9/34/8/34/7/34/6/35/6/,15,0.000000,0.365410,22,3,0.000000,1.000000,50.000000,19/3/20/3/20/4/20/5/20/6/20/7/20/8/21/8/22/8/23/8/24/8/25/8/26/8/27/8/28/8/29/8/30/8/30/9/30/10/31/10/32/10/,33/10/35/6/19/3/33/10/,N
1,1541.690674,525.000000,19/2/35/8/,19/2/20/2/20/3/20/4/20/5/20/6/20/7/20/8/21/8/22/8/23/8/24/8/25/8/26/8/27/8/28/8/29/8/30/8/30/9/30/10/31/10/32/10/33/10/34/10/34/9/34/8/35/8/,15,0.000000,0.814298,67,3,0.000000,1.000000,50.000000,19/2/20/2/20/3/20/4/20/5/20/6/20/7/20/8/21/8/22/8/23/8/24/8/25/8/26/8/27/8/28/8/29/8/30/8/30/9/,30/10/35/8/19/2/30/10/,N
1,1196.903442,325.000000,23/7/26/5/,23/7/23/6/24/6/25/6/26/6/26/5/,15,0.000000,0.551415,56,4,0.000000,1.000000,50.000000,25/6/26/6/26/5/,24/6/23/7/26/5/23/6/,N
1,1179.372192,325.000000,23/7/28/5/,23/7/23/6/24/6/25/6/26/6/27/6/28/6/28/5/,15,0.000000,0.906641,72,4,0.000000,1.000000,50.000000,25/6/26/6/27/6/28/6/28/5/,24/6/23/7/28/5/23/6/,N
1,1188.531372,325.000000,21/6/27/5/,21/6/22/6/23/6/24/6/25/6/26/6/27/6/27/5/,15,0.000000,0.542433,27,4,0.000000,1.000000,50.000000,25/6/26/6/27/6/27/5/,24/6/21/6/27/5/23/6/,N
