OBJECT_TYPE,POSITION_X,POSITION_Y,HOME/WORK/SHOP_GRID,PATH_TO_WORK_PLACE,IS_CITIZEN/HAS_HOME/HAS_WORK_PLACE/IS_MOVING,FIND_TIMER,FIND_INTERVAL,PATIENCE,STATUS,LIFE_TIEMR,LIFE_INTERVAL,SPEED,WALK_PATH,NEXT/START/DEST/PRE_GRID,TAGS,SHOP_TIMER,SHOP_INTERVAL,SHOP_NEED,MONEY
1,1175.000000,393.184662,23/8/16/13/N/N/,23/8/23/7/22/7/21/7/20/7/19/7/19/8/18/8/17/8/17/9/17/10/16/10/16/11/16/12/16/13/,15,0.000000,0.135867,49,5,0.000000,1.000000,50.000000,22/7/21/7/20/7/19/7/19/8/18/8/17/8/17/9/17/10/16/10/16/11/16/12/16/13/,23/7/23/8/16/13/23/7/,N,18.707523,20.000000,1,587
1,839.242126,525.000000,23/8/16/13/18/7/,23/8/23/7/22/7/21/7/20/7/19/7/19/8/18/8/17/8/17/9/17/10/16/10/16/11/16/12/16/13/,15,0.000000,0.127944,42,6,0.000000,1.000000,50.000000,17/9/17/8/18/8/18/7/,17/10/16/13/18/7/16/10/,N,3.290565,20.000000,0,644
1,872.880310,575.000000,16/9/17/11/N/N/,16/9/16/10/16/11/17/11/,15,0.000000,0.771203,55,4,0.000000,1.000000,50.000000,16/9/16/10/,16/11/17/11/16/9/17/11/,N,19.131695,20.000000,0,2206
1,1125.000000,425.000000,22/8/27/8/N/N/,22/8/22/7/23/7/24/7/24/8/25/8/26/8/27/8/,14,0.000000,0.685682,47,1,0.830237,1.000000,50.000000,N,22/8/N/N/N/N/22/8/,N,5.835781,20.000000,0,1112
1,1175.000000,389.246613,23/8/16/13/N/N/,23/8/23/7/22/7/21/7/20/7/19/7/19/8/18/8/17/8/17/9/17/10/16/10/16/11/16/12/16/13/,15,0.000000,0.490374,69,5,0.000000,1.000000,50.000000,22/7/21/7/20/7/19/7/19/8/18/8/17/8/17/9/17/10/16/10/16/11/16/12/16/13/,23/7/23/8/16/13/23/7/,N,7.726506,20.000000,0,495
1,1271.062134,425.000000,22/8/27/8/18/7/,22/8/22/7/23/7/24/7/24/8/25/8/26/8/27/8/,15,0.000000,0.943263,50,6,0.000000,1.000000,50.000000,24/7/23/7/22/7/21/7/20/7/19/7/18/7/,24/8/27/8/18/7/25/8/,N,2.084636,20.000000,0,1120
1,825.000000,475.000000,16/9/17/11/N/N/,16/9/16/10/16/11/17/11/,14,0.000000,0.744794,63,1,0.775619,1.000000,50.000000,N,16/9/N/N/N/N/16/9/,N,17.762106,20.000000,0,2250
1,925.000000,375.000000,23/8/16/13/18/7/,23/8/23/7/22/7/21/7/20/7/19/7/19/8/18/8/17/8/17/9/17/10/16/10/16/11/16/12/16/13/,14,0.000000,0.661415,46,3,0.024237,1.000000,50.000000,N,18/7/N/N/N/N/18/7/,N,7.999218,20.000000,0,629
1,875.000000,431.666016,16/9/17/11/N/N/,16/9/16/10/16/11/17/11/,15,0.000000,0.601066,61,4,0.000000,1.000000,50.000000,16/9/,17/9/26/12/16/9/17/8/,N,15.131834,20.000000,0,2169
1,880.453674,425.000000,23/8/16/13/26/12/,23/8/23/7/22/7/21/7/20/7/19/7/19/8/18/8/17/8/17/9/17/10/16/10/16/11/16/12/16/13/,15,0.000000,0.770283,42,6,0.000000,1.000000,50.000000,19/8/20/8/20/9/20/10/20/11/20/12/20/13/21/13/22/13/23/13/24/13/25/13/26/13/26/12/,18/8/16/13/26/12/17/8/,N,6.114559,20.000000,0,649
1,1375.000000,529.545166,22/8/27/8/26/12/,22/8/22/7/23/7/24/7/24/8/25/8/26/8/27/8/,15,0.000000,0.918108,46,6,0.000000,1.000000,50.000000,27/12/26/12/,27/11/27/8/26/12/27/10/,N,2.096757,20.000000,0,1084
1,875.000000,575.000000,16/9/17/11/N/N/,16/9/16/10/16/11/17/11/,14,0.000000,0.567123,51,2,0.315103,1.000000,50.000000,N,17/11/N/N/N/N/17/11/,N,8.653653,20.000000,0,2236
1,1325.000000,638.332764,19/9/18/6/N/N/,19/9/19/8/19/7/19/6/18/6/,15,0.000000,0.656727,40,4,0.000000,1.000000,50.000000,19/9/20/9/20/10/20/11/20/12/20/13/21/13/22/13/23/13/24/13/25/13/,26/13/26/12/19/9/26/12/,N,0.272645,20.000000,0,1250
